
28-01-2017 17:40:06:499 - D: 	Executing bot with following commands TEST_BOT_2\Reference\bin\Release\Reference.exe B "D:\ITB\Asisten Stima\2016-Bomberman\v1.2.6\Game Engine\Replays\1919137927\10\B"
28-01-2017 17:40:06:499 - I: 	Executing process TEST_BOT_2\Reference\bin\Release\Reference.exe B "D:\ITB\Asisten Stima\2016-Bomberman\v1.2.6\Game Engine\Replays\1919137927\10\B"
28-01-2017 17:40:06:501 - I: 	Bot has 4000ms to run before it will be forcefully killed
28-01-2017 17:40:06:692 - I: 	Output from bot: *********************
28-01-2017 17:40:06:692 - I: 	Output from bot: *A ###   # #   # # #*
28-01-2017 17:40:06:692 - I: 	Output from bot: * * * * * * * * * * *
28-01-2017 17:40:06:692 - I: 	Output from bot: *   #  # # # #  ##  *
28-01-2017 17:40:06:692 - I: 	Output from bot: *#* * * * * * * * *#*
28-01-2017 17:40:06:692 - I: 	Output from bot: *        # #        *
28-01-2017 17:40:06:692 - I: 	Output from bot: *#* * *#*#*#*#* * *#*
28-01-2017 17:40:06:692 - I: 	Output from bot: *                   *
28-01-2017 17:40:06:692 - I: 	Output from bot: * * *#* *#*#* *#* * *
28-01-2017 17:40:06:692 - I: 	Output from bot: *#     #######     #*
28-01-2017 17:40:06:692 - I: 	Output from bot: *#* *#*#*#.#*#*#* *#*
28-01-2017 17:40:06:692 - I: 	Output from bot: *#     ###..##     #*
28-01-2017 17:40:06:692 - I: 	Output from bot: * * *#* *#*.* *#* * *
28-01-2017 17:40:06:692 - I: 	Output from bot: *          ...      *
28-01-2017 17:40:06:692 - I: 	Output from bot: *#* * *#*#*#*.* * *#*
28-01-2017 17:40:06:693 - I: 	Output from bot: *        # # ...    *
28-01-2017 17:40:06:693 - I: 	Output from bot: *#* * * * * * *.* *#*
28-01-2017 17:40:06:693 - I: 	Output from bot: *  ##  # # # # .##  *
28-01-2017 17:40:06:693 - I: 	Output from bot: * * * * * * * *.* * *
28-01-2017 17:40:06:693 - I: 	Output from bot: *# # #   # #   ....B*
28-01-2017 17:40:06:693 - I: 	Output from bot: *********************
28-01-2017 17:40:06:693 - I: 	Output from bot: Executing move command
28-01-2017 17:40:06:694 - I: 	Output from bot: Sending Back command MoveLeft
28-01-2017 17:40:06:698 - E: 	Output from bot: 
28-01-2017 17:40:06:698 - I: 	Output from bot: 
28-01-2017 17:40:06:700 - I: 	Your bots total execution time was 00:00:00.2010317
