
28-01-2017 17:40:01:905 - D: 	Executing bot with following commands TEST_BOT_2\Reference\bin\Release\Reference.exe B "D:\ITB\Asisten Stima\2016-Bomberman\v1.2.6\Game Engine\Replays\1919137927\1\B"
28-01-2017 17:40:01:905 - I: 	Executing process TEST_BOT_2\Reference\bin\Release\Reference.exe B "D:\ITB\Asisten Stima\2016-Bomberman\v1.2.6\Game Engine\Replays\1919137927\1\B"
28-01-2017 17:40:01:915 - I: 	Bot has 4000ms to run before it will be forcefully killed
28-01-2017 17:40:02:100 - I: 	Output from bot: *********************
28-01-2017 17:40:02:100 - I: 	Output from bot: *  ###   # #   # # #*
28-01-2017 17:40:02:100 - I: 	Output from bot: *A* * * * * * * * * *
28-01-2017 17:40:02:100 - I: 	Output from bot: *  ##  # # # #  ##  *
28-01-2017 17:40:02:100 - I: 	Output from bot: *#* * * * * * * * *#*
28-01-2017 17:40:02:100 - I: 	Output from bot: *        # #        *
28-01-2017 17:40:02:100 - I: 	Output from bot: *#* * *#*#*#*#* * *#*
28-01-2017 17:40:02:100 - I: 	Output from bot: *                   *
28-01-2017 17:40:02:100 - I: 	Output from bot: * * *#* *#*#* *#* * *
28-01-2017 17:40:02:100 - I: 	Output from bot: *#     #######     #*
28-01-2017 17:40:02:100 - I: 	Output from bot: *#* *#*#*#.#*#*#* *#*
28-01-2017 17:40:02:100 - I: 	Output from bot: *#     ###..##     #*
28-01-2017 17:40:02:100 - I: 	Output from bot: * * *#* *#*.* *#* * *
28-01-2017 17:40:02:100 - I: 	Output from bot: *          ...      *
28-01-2017 17:40:02:100 - I: 	Output from bot: *#* * *#*#*#*.* * *#*
28-01-2017 17:40:02:102 - I: 	Output from bot: *        # # ...    *
28-01-2017 17:40:02:102 - I: 	Output from bot: *#* * * * * * *.* *#*
28-01-2017 17:40:02:102 - I: 	Output from bot: *  ##  # # # # ...  *
28-01-2017 17:40:02:102 - I: 	Output from bot: * * * * * * * * *.* *
28-01-2017 17:40:02:102 - I: 	Output from bot: *# # #   # #   ##.B *
28-01-2017 17:40:02:102 - I: 	Output from bot: *********************
28-01-2017 17:40:02:102 - I: 	Output from bot: Executing place bomb command
28-01-2017 17:40:02:102 - I: 	Output from bot: Sending Back command PlaceBomb
28-01-2017 17:40:02:107 - E: 	Output from bot: 
28-01-2017 17:40:02:107 - I: 	Output from bot: 
28-01-2017 17:40:02:107 - I: 	Your bots total execution time was 00:00:00.1949983
